[2025-08-02 17:07:30] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:17 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(17): PDO->__construct('mysql:host=loca...', 'root', Object(SensitiveParameterValue), Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(7): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(7): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(81): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(129): Router->resolve()
#6 {main}
[2025-08-02 18:02:39] [error] [Middleware] LOOP/REDIRECT DETECTADO NO LOGIN | Detalhes: {
    "session_id": "93au7d93npj7funpr1dl81ukcm",
        "PATH": "C:\\Program Files\\Eclipse Adoptium\\jdk-17.0.14.7-hotspot\\bin;C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Windows\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Program Files\\Git\\cmd;C:\\Program Files\\nodejs\\;C:\\Users\\julia\\AppData\\Local\\Programs\\Python\\Python313\\Scripts\\;C:\\Users\\julia\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\julia\\AppData\\Local\\Programs\\Python\\Launcher\\;C:\\Users\\julia\\AppData\\Local\\Microsoft\\WindowsApps;C:\\ProgramData\\julia\\GitHubDesktop\\bin;C:\\Users\\julia\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\julia\\AppData\\Roaming\\npm",
        "SystemRoot": "C:\\Windows",
        "COMSPEC": "C:\\Windows\\system32\\cmd.exe",
        "PATHEXT": ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC",
        "WINDIR": "C:\\Windows",
        "SERVER_SIGNATURE": "<address>Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12 Server at localhost Port 80<\/address>\n",
        "SERVER_SOFTWARE": "Apache\/2.4.58 (Win64) OpenSSL\/3.1.3 PHP\/8.2.12",
        "SERVER_NAME": "localhost",
        "SERVER_ADDR": "::1",
        "SERVER_PORT": "80",
        "REMOTE_ADDR": "::1",
        "DOCUMENT_ROOT": "C:\/xampp\/htdocs",
        "REQUEST_SCHEME": "http",
        "CONTEXT_PREFIX": "",
        "CONTEXT_DOCUMENT_ROOT": "C:\/xampp\/htdocs",
        "SERVER_ADMIN": "postmaster@localhost",
        "SCRIPT_FILENAME": "C:\/xampp\/htdocs\/sistema_ca_jesus\/public\/index.php",
        "REMOTE_PORT": "50814",
        "REDIRECT_URL": "\/sistema_ca_jesus\/public\/dashboard",
        "GATEWAY_INTERFACE": "CGI\/1.1",
        "SERVER_PROTOCOL": "HTTP\/1.1",
        "REQUEST_METHOD": "GET",
        "QUERY_STRING": "",
        "REQUEST_URI": "\/sistema_ca_jesus\/public\/dashboard",
        "SCRIPT_NAME": "\/sistema_ca_jesus\/public\/index.php",
        "PHP_SELF": "\/sistema_ca_jesus\/public\/index.php",
        "REQUEST_TIME_FLOAT": 1754150559.827171,
        "REQUEST_TIME": 1754150559
    },
    "request_uri": "\/sistema_ca_jesus\/public\/dashboard",
    "user_agent": "Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/138.0.0.0 Safari\/537.36 Edg\/138.0.0.0",
    "remote_addr": "::1"
}
