[2025-09-01 13:09:47] [error] [Teste de Sistema] SQLSTATE[HY000] [1049] Unknown database 'bd_sistema' | Detalhes: C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php:18 | Trace: #0 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(18): PDO->__construct('mysql:host=loca...', 'root', '', Array)
#1 C:\xampp\htdocs\sistema_ca_jesus\app\core\Database.php(33): Database->__construct()
#2 C:\xampp\htdocs\sistema_ca_jesus\app\models\UsuarioModel.php(44): Database::getInstance()
#3 C:\xampp\htdocs\sistema_ca_jesus\app\controllers\AuthController.php(16): UsuarioModel->__construct()
#4 C:\xampp\htdocs\sistema_ca_jesus\app\core\Router.php(82): AuthController->__construct()
#5 C:\xampp\htdocs\sistema_ca_jesus\public\index.php(147): Router->resolve()
#6 {main} | Contexto: {"ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/login"}
[2025-09-01 14:03:24] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-03-24.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":1.5813,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:04:56] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Fardo 510 ml - Levity","acao":"entrada","quantidade":"10","preco_custo":"10","preco_venda":"12","observacao":"","usuario_id":5} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 14:05:16] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":40,"movimentacoes_hoje":6},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:05:17] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:05:17] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:05:17] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-05-17.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.4702,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:06:19] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"Fardo 510 ml - Levity","acao":"saida","quantidade":"4","preco_custo":"130","preco_venda":"244","observacao":"","usuario_id":5} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 14:06:26] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":15,"estoque_total":32,"movimentacoes_hoje":7},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:06:27] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:06:27] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":15},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:06:27] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-06-27.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.8885,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:09:42] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":32,"movimentacoes_hoje":7},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:09:43] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:09:43] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:09:43] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-09-43.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.8998,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:17:32] [success] [Teste de Integração] Movimentação registrada com sucesso | Detalhes: {"marca_produto":"aaaa","acao":"saida","quantidade":"3","preco_custo":"12.00","preco_venda":"15.00","observacao":"","usuario_id":5} | Contexto: {"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/movimentacoes\/registrar"}
[2025-09-01 14:17:52] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":13,"estoque_total":29,"movimentacoes_hoje":8},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:17:52] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":5,"periodo":"últimas 24 horas","usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:17:52] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":13},"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 14:17:52] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_14-17-52.log | Contexto: {"erros":0,"avisos":0,"tempo_execucao":0.4329,"memoria_usada":0.96,"usuario_id":5,"usuario_nome":"lala","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:18] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:19] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:19] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:19] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_16-44-19.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3773,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:28] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:29] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:29] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:29] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_16-44-29.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":1.1234,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:39] [info] [Sistema] Acesso ao Dashboard | Contexto: {"stats":{"total_produtos":14,"estoque_total":0,"movimentacoes_hoje":0},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:39] [info] [Sistema] Lista de atividades recentes carregada | Contexto: {"total_atividades":0,"periodo":"últimas 24 horas","usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:39] [info] [Sistema] Renderização dos gráficos do Dashboard | Contexto: {"dados_graficos":{"total_movimentacoes":7,"total_marcas":14},"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
[2025-09-01 16:44:39] [info] [Diagnóstico] Diagnóstico do Dashboard concluído | Detalhes: Arquivo: diagnostico_dashboard_2025-09-01_16-44-39.log | Contexto: {"erros":0,"avisos":2,"tempo_execucao":0.3245,"memoria_usada":0.95,"usuario_id":1,"usuario_nome":"Ana Souza","ip":"::1","user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/132.0.0.0 Safari\/537.36","request_uri":"\/sistema_ca_jesus\/public\/dashboard"}
